
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.68+195 (git sha1 435977e97-dirty, Release, Clang /usr/bin/clang++ 21.1.8)
Replacing gold.$procdff$17691 ($dff): CLK=\clk_b, D=\_1703_, Q=\u_ddc.g_lane[0].u_cic.g_comb[2].dly[0]
Replacing gold.$procdff$17692 ($dff): CLK=\clk_b, D=\_1704_, Q=\u_ddc.g_lane[0].u_cic.g_comb[3].dly[0]
Replacing gold.$procdff$17693 ($dff): CLK=\clk_b, D=\_1697_, Q=\u_ddc.mix_valid_d
Replacing gold.$procdff$17694 ($dff): CLK=\clk_b, D=\_1696_, Q=\u_ddc.mix_valid
Replacing gold.$procdff$17695 ($dff): CLK=\clk_e, D=\_1499_, Q=\u_crc.active
Replacing gold.$procdff$17696 ($dff): CLK=\clk_e, D=\_1500_, Q=\u_crc.crc
Replacing gold.$procdff$17697 ($dff): CLK=\clk_e, D=\_1501_, Q=\u_crc.out_crc
Replacing gold.$procdff$17698 ($dff): CLK=\clk_e, D=\_1502_, Q=\u_crc.out_valid
Replacing gold.$procdff$17699 ($dff): CLK=\clk_a, D=\_1427_, Q=\u_cpu.genblk2.pcpi_div.instr_remu
Replacing gold.$procdff$17700 ($dff): CLK=\clk_a, D=\_1426_, Q=\u_cpu.genblk2.pcpi_div.instr_rem
Replacing gold.$procdff$17701 ($dff): CLK=\clk_a, D=\_1425_, Q=\u_cpu.genblk2.pcpi_div.instr_divu
Replacing gold.$procdff$17702 ($dff): CLK=\clk_a, D=\_1424_, Q=\u_cpu.genblk2.pcpi_div.instr_div
Replacing gold.$procdff$17703 ($dff): CLK=\clk_a, D=\_1432_, Q=\u_cpu.genblk2.pcpi_div.pcpi_wait_q
Replacing gold.$procdff$17704 ($dff): CLK=\clk_a, D=\_1431_, Q=\u_cpu.genblk2.pcpi_div.pcpi_wait
Replacing gold.$procdff$17705 ($dff): CLK=\clk_a, D=\_1428_, Q=\u_cpu.genblk2.pcpi_div.outsign
Replacing gold.$procdff$17706 ($dff): CLK=\clk_a, D=\_1436_, Q=\u_cpu.genblk2.pcpi_div.running
Replacing gold.$procdff$17707 ($dff): CLK=\clk_a, D=\_1435_, Q=\u_cpu.genblk2.pcpi_div.quotient_msk
Replacing gold.$procdff$17708 ($dff): CLK=\clk_a, D=\_1434_, Q=\u_cpu.genblk2.pcpi_div.quotient
Replacing gold.$procdff$17709 ($dff): CLK=\clk_a, D=\_1423_, Q=\u_cpu.genblk2.pcpi_div.divisor
Replacing gold.$procdff$17710 ($dff): CLK=\clk_a, D=\_1422_, Q=\u_cpu.genblk2.pcpi_div.dividend
Replacing gold.$procdff$17711 ($dff): CLK=\clk_a, D=\_1430_, Q=\u_cpu.genblk2.pcpi_div.pcpi_ready
Replacing gold.$procdff$17712 ($dff): CLK=\clk_a, D=\_1429_, Q=\u_cpu.genblk2.pcpi_div.pcpi_rd
Replacing gold.$procdff$17713 ($dff): CLK=\clk_a, D=\_1430_, Q=\u_cpu.genblk2.pcpi_div.pcpi_wr
Replacing gold.$procdff$17714 ($dff): CLK=\clk_a, D=\_1397_, Q=\u_cpu.genblk1.pcpi_mul.rd
Replacing gold.$procdff$17715 ($dff): CLK=\clk_a, D=\u_cpu.genblk1.pcpi_mul.instr_any_mulh, Q=\u_cpu.genblk1.pcpi_mul.shift_out
Replacing gold.$procdff$17716 ($dff): CLK=\clk_a, D=\_1399_, Q=\u_cpu.genblk1.pcpi_mul.rs2
Replacing gold.$procdff$17717 ($dff): CLK=\clk_a, D=\_1398_, Q=\u_cpu.genblk1.pcpi_mul.rs1
Replacing gold.$procdff$17718 ($dff): CLK=\clk_a, D=\_1396_, Q=\u_cpu.genblk1.pcpi_mul.active
Replacing gold.$procdff$17719 ($dff): CLK=\clk_a, D=\_0195_, Q=\u_cpu.last_mem_valid
Replacing gold.$procdff$17720 ($dff): CLK=\clk_a, D=\_0211_, Q=\u_cpu.mem_la_firstword_reg
Replacing gold.$procdff$17721 ($dff): CLK=\clk_a, D=\_0213_, Q=\u_cpu.mem_rdata_q
Replacing gold.$procdff$17722 ($dff): CLK=\clk_a, D=\_0204_, Q=\u_cpu.mem_16bit_buffer
Replacing gold.$procdff$17723 ($dff): CLK=\clk_a, D=\_0221_, Q=\u_cpu.prefetched_high_word
Replacing gold.$procdff$17724 ($dff): CLK=\clk_a, D=\_0212_, Q=\u_cpu.mem_la_secondword
Replacing gold.$procdff$17725 ($dff): CLK=\clk_a, D=\_0214_, Q=\u_cpu.mem_state
Replacing gold.$procdff$17726 ($dff): CLK=\clk_a, D=\_0218_, Q=\u_cpu.mem_wstrb
Replacing gold.$procdff$17727 ($dff): CLK=\clk_a, D=\_0216_, Q=\u_cpu.mem_wdata
Replacing gold.$procdff$17728 ($dff): CLK=\clk_a, D=\_0205_, Q=\u_cpu.mem_addr
Replacing gold.$procdff$17729 ($dff): CLK=\clk_a, D=\_0210_, Q=\u_cpu.mem_instr
Replacing gold.$procdff$17730 ($dff): CLK=\clk_a, D=\_0215_, Q=\u_cpu.mem_valid
Replacing gold.$procdff$17731 ($dff): CLK=\clk_a, D=\_0185_, Q=\u_cpu.is_compare
Replacing gold.$procdff$17732 ($dff): CLK=\clk_a, D=\_0183_, Q=\u_cpu.is_alu_reg_reg
Replacing gold.$procdff$17733 ($dff): CLK=\clk_a, D=\_0182_, Q=\u_cpu.is_alu_reg_imm
Replacing gold.$procdff$17734 ($dff): CLK=\clk_a, D=\_0188_, Q=\u_cpu.is_lbu_lhu_lw
Replacing gold.$procdff$17735 ($dff): CLK=\clk_a, D=\_0184_, Q=\u_cpu.is_beq_bne_blt_bge_bltu_bgeu
Replacing gold.$procdff$17736 ($dff): CLK=\clk_a, D=\_0194_, Q=\u_cpu.is_sltiu_bltu_sltu
Replacing gold.$procdff$17737 ($dff): CLK=\clk_a, D=\_0193_, Q=\u_cpu.is_slti_blt_slt
Replacing gold.$procdff$17738 ($dff): CLK=\clk_a, D=\_0190_, Q=\u_cpu.is_lui_auipc_jal_jalr_addi_add_sub
Replacing gold.$procdff$17739 ($dff): CLK=\clk_a, D=\_0191_, Q=\u_cpu.is_sb_sh_sw
Replacing gold.$procdff$17740 ($dff): CLK=\clk_a, D=\_0186_, Q=\u_cpu.is_jalr_addi_slti_sltiu_xori_ori_andi
Replacing gold.$procdff$17741 ($dff): CLK=\clk_a, D=\_0192_, Q=\u_cpu.is_slli_srli_srai
Replacing gold.$procdff$17742 ($dff): CLK=\clk_a, D=\_0187_, Q=\u_cpu.is_lb_lh_lw_lbu_lhu
Replacing gold.$procdff$17743 ($dff): CLK=\clk_a, D=\_0189_, Q=\u_cpu.is_lui_auipc_jal
Replacing gold.$procdff$17744 ($dff): CLK=\clk_a, D=\_0115_, Q=\u_cpu.compressed_instr
Replacing gold.$procdff$17745 ($dff): CLK=\clk_a, D=\_0120_, Q=\u_cpu.decoded_imm_j
Replacing gold.$procdff$17746 ($dff): CLK=\clk_a, D=\_0119_, Q=\u_cpu.decoded_imm
Replacing gold.$procdff$17747 ($dff): CLK=\clk_a, D=\_0123_, Q=\u_cpu.decoded_rs2
Replacing gold.$procdff$17748 ($dff): CLK=\clk_a, D=\_0122_, Q=\u_cpu.decoded_rs1
Replacing gold.$procdff$17749 ($dff): CLK=\clk_a, D=\_0121_, Q=\u_cpu.decoded_rd
Replacing gold.$procdff$17750 ($dff): CLK=\clk_a, D=\_0173_, Q=\u_cpu.instr_timer
Replacing gold.$procdff$17751 ($dff): CLK=\clk_a, D=\_0174_, Q=\u_cpu.instr_waitirq
Replacing gold.$procdff$17752 ($dff): CLK=\clk_a, D=\_0150_, Q=\u_cpu.instr_maskirq
Replacing gold.$procdff$17753 ($dff): CLK=\clk_a, D=\_0157_, Q=\u_cpu.instr_retirq
Replacing gold.$procdff$17754 ($dff): CLK=\clk_a, D=\_0159_, Q=\u_cpu.instr_setq
Replacing gold.$procdff$17755 ($dff): CLK=\clk_a, D=\_0141_, Q=\u_cpu.instr_getq
Replacing gold.$procdff$17756 ($dff): CLK=\clk_a, D=\_0140_, Q=\u_cpu.instr_fence
Replacing gold.$procdff$17757 ($dff): CLK=\clk_a, D=\_0139_, Q=\u_cpu.instr_ecall_ebreak
Replacing gold.$procdff$17758 ($dff): CLK=\clk_a, D=\_0156_, Q=\u_cpu.instr_rdinstrh
Replacing gold.$procdff$17759 ($dff): CLK=\clk_a, D=\_0155_, Q=\u_cpu.instr_rdinstr
Replacing gold.$procdff$17760 ($dff): CLK=\clk_a, D=\_0154_, Q=\u_cpu.instr_rdcycleh
Replacing gold.$procdff$17761 ($dff): CLK=\clk_a, D=\_0153_, Q=\u_cpu.instr_rdcycle
Replacing gold.$procdff$17762 ($dff): CLK=\clk_a, D=\_0130_, Q=\u_cpu.instr_and
Replacing gold.$procdff$17763 ($dff): CLK=\clk_a, D=\_0151_, Q=\u_cpu.instr_or
Replacing gold.$procdff$17764 ($dff): CLK=\clk_a, D=\_0167_, Q=\u_cpu.instr_sra
Replacing gold.$procdff$17765 ($dff): CLK=\clk_a, D=\_0169_, Q=\u_cpu.instr_srl
Replacing gold.$procdff$17766 ($dff): CLK=\clk_a, D=\_0175_, Q=\u_cpu.instr_xor
Replacing gold.$procdff$17767 ($dff): CLK=\clk_a, D=\_0166_, Q=\u_cpu.instr_sltu
Replacing gold.$procdff$17768 ($dff): CLK=\clk_a, D=\_0163_, Q=\u_cpu.instr_slt
Replacing gold.$procdff$17769 ($dff): CLK=\clk_a, D=\_0161_, Q=\u_cpu.instr_sll
Replacing gold.$procdff$17770 ($dff): CLK=\clk_a, D=\_0171_, Q=\u_cpu.instr_sub
Replacing gold.$procdff$17771 ($dff): CLK=\clk_a, D=\_0128_, Q=\u_cpu.instr_add
Replacing gold.$procdff$17772 ($dff): CLK=\clk_a, D=\_0168_, Q=\u_cpu.instr_srai
Replacing gold.$procdff$17773 ($dff): CLK=\clk_a, D=\_0170_, Q=\u_cpu.instr_srli
Replacing gold.$procdff$17774 ($dff): CLK=\clk_a, D=\_0162_, Q=\u_cpu.instr_slli
Replacing gold.$procdff$17775 ($dff): CLK=\clk_a, D=\_0131_, Q=\u_cpu.instr_andi
Replacing gold.$procdff$17776 ($dff): CLK=\clk_a, D=\_0152_, Q=\u_cpu.instr_ori
Replacing gold.$procdff$17777 ($dff): CLK=\clk_a, D=\_0176_, Q=\u_cpu.instr_xori
Replacing gold.$procdff$17778 ($dff): CLK=\clk_a, D=\_0165_, Q=\u_cpu.instr_sltiu
Replacing gold.$procdff$17779 ($dff): CLK=\clk_a, D=\_0164_, Q=\u_cpu.instr_slti
Replacing gold.$procdff$17780 ($dff): CLK=\clk_a, D=\_0129_, Q=\u_cpu.instr_addi
Replacing gold.$procdff$17781 ($dff): CLK=\clk_a, D=\_0172_, Q=\u_cpu.instr_sw
Replacing gold.$procdff$17782 ($dff): CLK=\clk_a, D=\_0160_, Q=\u_cpu.instr_sh
Replacing gold.$procdff$17783 ($dff): CLK=\clk_a, D=\_0158_, Q=\u_cpu.instr_sb
Replacing gold.$procdff$17784 ($dff): CLK=\clk_a, D=\_0147_, Q=\u_cpu.instr_lhu
Replacing gold.$procdff$17785 ($dff): CLK=\clk_a, D=\_0145_, Q=\u_cpu.instr_lbu
Replacing gold.$procdff$17786 ($dff): CLK=\clk_a, D=\_0149_, Q=\u_cpu.instr_lw
Replacing gold.$procdff$17787 ($dff): CLK=\clk_a, D=\_0146_, Q=\u_cpu.instr_lh
Replacing gold.$procdff$17788 ($dff): CLK=\clk_a, D=\_0144_, Q=\u_cpu.instr_lb
Replacing gold.$procdff$17789 ($dff): CLK=\clk_a, D=\_0135_, Q=\u_cpu.instr_bgeu
Replacing gold.$procdff$17790 ($dff): CLK=\clk_a, D=\_0137_, Q=\u_cpu.instr_bltu
Replacing gold.$procdff$17791 ($dff): CLK=\clk_a, D=\_0134_, Q=\u_cpu.instr_bge
Replacing gold.$procdff$17792 ($dff): CLK=\clk_a, D=\_0136_, Q=\u_cpu.instr_blt
Replacing gold.$procdff$17793 ($dff): CLK=\clk_a, D=\_0138_, Q=\u_cpu.instr_bne
Replacing gold.$procdff$17794 ($dff): CLK=\clk_a, D=\_0133_, Q=\u_cpu.instr_beq
Replacing gold.$procdff$17795 ($dff): CLK=\clk_a, D=\_0143_, Q=\u_cpu.instr_jalr
Replacing gold.$procdff$17796 ($dff): CLK=\clk_a, D=\_0142_, Q=\u_cpu.instr_jal
Replacing gold.$procdff$17797 ($dff): CLK=\clk_a, D=\_0132_, Q=\u_cpu.instr_auipc
Replacing gold.$procdff$17798 ($dff): CLK=\clk_a, D=\_0148_, Q=\u_cpu.instr_lui
Replacing gold.$procdff$17799 ($dff): CLK=\clk_a, D=\_0219_, Q=\u_cpu.pcpi_insn
Replacing gold.$procdff$17800 ($dff): CLK=\clk_a, D=\u_cpu.clear_prefetched_high_word, Q=\u_cpu.clear_prefetched_high_word_q
Replacing gold.$procdff$17801 ($dff): CLK=\clk_a, D=\_3709_$func$gold_gate.v:18755$7750.$result, Q=\u_cpu.alu_out_q
Replacing gold.$procdff$17802 ($dff): CLK=\clk_a, D=\_0126_, Q=\u_cpu.do_waitirq
Replacing gold.$procdff$17803 ($dff): CLK=\clk_a, D=\_0201_, Q=\u_cpu.latched_rd
Replacing gold.$procdff$17804 ($dff): CLK=\clk_a, D=\_0198_, Q=\u_cpu.latched_is_lb
Replacing gold.$procdff$17805 ($dff): CLK=\clk_a, D=\_0199_, Q=\u_cpu.latched_is_lh
Replacing gold.$procdff$17806 ($dff): CLK=\clk_a, D=\_0200_, Q=\u_cpu.latched_is_lu
Replacing gold.$procdff$17807 ($dff): CLK=\clk_a, D=\_0197_, Q=\u_cpu.latched_compr
Replacing gold.$procdff$17808 ($dff): CLK=\clk_a, D=\_0196_, Q=\u_cpu.latched_branch
Replacing gold.$procdff$17809 ($dff): CLK=\clk_a, D=\_0202_, Q=\u_cpu.latched_stalu
Replacing gold.$procdff$17810 ($dff): CLK=\clk_a, D=\_0203_, Q=\u_cpu.latched_store
Replacing gold.$procdff$17811 ($dff): CLK=\clk_a, D=\_0181_, Q=\u_cpu.irq_state
Replacing gold.$procdff$17812 ($dff): CLK=\clk_a, D=\_0118_, Q=\u_cpu.cpu_state
Replacing gold.$procdff$17813 ($dff): CLK=\clk_a, D=\u_cpu.decoder_pseudo_trigger, Q=\u_cpu.decoder_pseudo_trigger_q
Replacing gold.$procdff$17814 ($dff): CLK=\clk_a, D=\_0124_, Q=\u_cpu.decoder_pseudo_trigger
Replacing gold.$procdff$17815 ($dff): CLK=\clk_a, D=\u_cpu.decoder_trigger, Q=\u_cpu.decoder_trigger_q
Replacing gold.$procdff$17816 ($dff): CLK=\clk_a, D=\_0125_, Q=\u_cpu.decoder_trigger
Replacing gold.$procdff$17817 ($dff): CLK=\clk_a, D=\_0209_, Q=\u_cpu.mem_do_wdata
Replacing gold.$procdff$17818 ($dff): CLK=\clk_a, D=\_0207_, Q=\u_cpu.mem_do_rdata
Replacing gold.$procdff$17819 ($dff): CLK=\clk_a, D=\_0208_, Q=\u_cpu.mem_do_rinst
Replacing gold.$procdff$17820 ($dff): CLK=\clk_a, D=\_0206_, Q=\u_cpu.mem_do_prefetch
Replacing gold.$procdff$17821 ($dff): CLK=\clk_a, D=\_0217_, Q=\u_cpu.mem_wordsize
Replacing gold.$procdff$17822 ($dff): CLK=\clk_a, D=\_0231_, Q=\u_cpu.timer
Replacing gold.$procdff$17823 ($dff): CLK=\clk_a, D={ \_0604_ [31:1] \_0180_ [0] }, Q=\u_cpu.irq_pending
Replacing gold.$procdff$17824 ($dff): CLK=\clk_a, D=\_0179_, Q=\u_cpu.irq_mask
Replacing gold.$procdff$17825 ($dff): CLK=\clk_a, D=\_0177_, Q=\u_cpu.irq_active
Replacing gold.$procdff$17826 ($dff): CLK=\clk_a, D=\_0178_, Q=\u_cpu.irq_delay
Replacing gold.$procdff$17827 ($dff): CLK=\clk_a, D=\_0227_, Q=\u_cpu.reg_sh
Replacing gold.$procdff$17828 ($dff): CLK=\clk_a, D=\_0225_, Q=\u_cpu.reg_out
Replacing gold.$procdff$17829 ($dff): CLK=\clk_a, D=\_0224_, Q=\u_cpu.reg_op2
Replacing gold.$procdff$17830 ($dff): CLK=\clk_a, D=\_0223_, Q=\u_cpu.reg_op1
Replacing gold.$procdff$17831 ($dff): CLK=\clk_a, D={ \_0222_ [31:1] 1'0 }, Q=\u_cpu.reg_next_pc
Replacing gold.$procdff$17832 ($dff): CLK=\clk_a, D={ \_0226_ [31:1] 1'0 }, Q=\u_cpu.reg_pc
Replacing gold.$procdff$17833 ($dff): CLK=\clk_a, D=\_0117_, Q=\u_cpu.count_instr
Replacing gold.$procdff$17834 ($dff): CLK=\clk_a, D=\_1378_, Q=\u_cpu.count_cycle
Replacing gold.$procdff$17835 ($dff): CLK=\clk_a, D=\_0127_, Q=\u_cpu.eoi
Replacing gold.$procdff$17836 ($dff): CLK=\clk_a, D=\_0220_, Q=\u_cpu.pcpi_valid
Replacing gold.$procdff$17837 ($dff): CLK=\clk_a, D=\_0232_, Q=\u_cpu.trap
Replacing gold.$procdff$17838 ($dff): CLK=\clk_a, D=\_0111_, Q=\u_cdc_ea.u_req_sync.stable
Replacing gold.$procdff$17839 ($dff): CLK=\clk_a, D=\_0110_, Q=\u_cdc_ea.u_req_sync.meta
Replacing gold.$procdff$17840 ($dff): CLK=\u_div_e.clk_out, D=\_0109_, Q=\u_cdc_ea.u_ack_sync.stable
Replacing gold.$procdff$17841 ($dff): CLK=\u_div_e.clk_out, D=\_0108_, Q=\u_cdc_ea.u_ack_sync.meta
Replacing gold.$procdff$17842 ($dff): CLK=\u_div_e.clk_out, D=\_0093_, Q=\u_cdc_ea.data_hold
Replacing gold.$procdff$17843 ($dff): CLK=\u_div_e.clk_out, D=\_0095_, Q=\u_cdc_ea.req
Replacing gold.$procdff$17844 ($dff): CLK=\u_div_e.clk_out, D=\_0092_, Q=\u_cdc_ea.busy
Replacing gold.$procdff$17845 ($dff): CLK=\clk_a, D=\_0091_, Q=\u_cdc_ea.ack
Replacing gold.$procdff$17846 ($dff): CLK=\clk_a, D=\_0094_, Q=\u_cdc_ea.data_out
Replacing gold.$procdff$17847 ($dff): CLK=\clk_e, D=\_0090_, Q=\u_cdc_de.u_req_sync.stable
Replacing gold.$procdff$17848 ($dff): CLK=\clk_e, D=\_0089_, Q=\u_cdc_de.u_req_sync.meta
Replacing gold.$procdff$17849 ($dff): CLK=\u_div_d.clk_out, D=\_0088_, Q=\u_cdc_de.u_ack_sync.stable
Replacing gold.$procdff$17850 ($dff): CLK=\u_div_d.clk_out, D=\_0087_, Q=\u_cdc_de.u_ack_sync.meta
Replacing gold.$procdff$17851 ($dff): CLK=\u_div_d.clk_out, D=\_0072_, Q=\u_cdc_de.data_hold
Replacing gold.$procdff$17852 ($dff): CLK=\u_div_d.clk_out, D=\_0074_, Q=\u_cdc_de.req
Replacing gold.$procdff$17853 ($dff): CLK=\u_div_d.clk_out, D=\_0071_, Q=\u_cdc_de.busy
Replacing gold.$procdff$17854 ($dff): CLK=\clk_e, D=\_0070_, Q=\u_cdc_de.ack
Replacing gold.$procdff$17855 ($dff): CLK=\clk_e, D=\_0073_, Q=\u_cdc_de.data_out
Replacing gold.$procdff$17856 ($dff): CLK=\clk_d, D=\_0069_, Q=\u_cdc_cd.u_req_sync.stable
Replacing gold.$procdff$17857 ($dff): CLK=\clk_d, D=\_0068_, Q=\u_cdc_cd.u_req_sync.meta
Replacing gold.$procdff$17858 ($dff): CLK=\u_div_c.clk_out, D=\_0067_, Q=\u_cdc_cd.u_ack_sync.stable
Replacing gold.$procdff$17859 ($dff): CLK=\u_div_c.clk_out, D=\_0066_, Q=\u_cdc_cd.u_ack_sync.meta
Replacing gold.$procdff$17860 ($dff): CLK=\u_div_c.clk_out, D=\_0051_, Q=\u_cdc_cd.data_hold
Replacing gold.$procdff$17861 ($dff): CLK=\u_div_c.clk_out, D=\_0053_, Q=\u_cdc_cd.req
Replacing gold.$procdff$17862 ($dff): CLK=\u_div_c.clk_out, D=\_0050_, Q=\u_cdc_cd.busy
Replacing gold.$procdff$17863 ($dff): CLK=\clk_d, D=\_0049_, Q=\u_cdc_cd.ack
Replacing gold.$procdff$17864 ($dff): CLK=\clk_d, D=\_0052_, Q=\u_cdc_cd.data_out
Replacing gold.$procdff$17865 ($dff): CLK=\clk_c, D=\_0048_, Q=\u_cdc_bc.u_req_sync.stable
Replacing gold.$procdff$17866 ($dff): CLK=\clk_c, D=\_0047_, Q=\u_cdc_bc.u_req_sync.meta
Replacing gold.$procdff$17867 ($dff): CLK=\u_div_b.clk_out, D=\_0046_, Q=\u_cdc_bc.u_ack_sync.stable
Replacing gold.$procdff$17868 ($dff): CLK=\u_div_b.clk_out, D=\_0045_, Q=\u_cdc_bc.u_ack_sync.meta
Replacing gold.$procdff$17869 ($dff): CLK=\u_div_b.clk_out, D=\_0030_, Q=\u_cdc_bc.data_hold
Replacing gold.$procdff$17870 ($dff): CLK=\u_div_b.clk_out, D=\_0032_, Q=\u_cdc_bc.req
Replacing gold.$procdff$17871 ($dff): CLK=\u_div_b.clk_out, D=\_0029_, Q=\u_cdc_bc.busy
Replacing gold.$procdff$17872 ($dff): CLK=\clk_c, D=\_0028_, Q=\u_cdc_bc.ack
Replacing gold.$procdff$17873 ($dff): CLK=\clk_c, D=\_0031_, Q=\u_cdc_bc.data_out
Replacing gold.$procdff$17874 ($dff): CLK=\clk_b, D=\_0027_, Q=\u_cdc_ab.u_req_sync.stable
Replacing gold.$procdff$17875 ($dff): CLK=\clk_b, D=\_0026_, Q=\u_cdc_ab.u_req_sync.meta
Replacing gold.$procdff$17876 ($dff): CLK=\u_div_a.clk_out, D=\_0025_, Q=\u_cdc_ab.u_ack_sync.stable
Replacing gold.$procdff$17877 ($dff): CLK=\u_div_a.clk_out, D=\_0024_, Q=\u_cdc_ab.u_ack_sync.meta
Replacing gold.$procdff$17878 ($dff): CLK=\u_div_a.clk_out, D=\_0009_, Q=\u_cdc_ab.data_hold
Replacing gold.$procdff$17879 ($dff): CLK=\u_div_a.clk_out, D=\_0011_, Q=\u_cdc_ab.req
Replacing gold.$procdff$17880 ($dff): CLK=\u_div_a.clk_out, D=\_0008_, Q=\u_cdc_ab.busy
Replacing gold.$procdff$17881 ($dff): CLK=\clk_b, D=\_0007_, Q=\u_cdc_ab.ack
Replacing gold.$procdff$17882 ($dff): CLK=\clk_b, D=\_0010_, Q=\u_cdc_ab.data_out

6. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \__eqcheck_top..
Finding unused cells or wires in module \gate..
Finding unused cells or wires in module \gold..
Removed 4 unused cells and 817 unused wires.
<suppressed ~7 debug messages>

7. Executing FORMALFF pass.
Setting unused undefined initial value of gate.$auto$clk2fflogic.cc:213:execute$19536 ($ff) from 32'x to 0
Setting unused undefined initial value of gate.$auto$clk2fflogic.cc:210:execute$19534 ($ff) from 5'x to 5'00000
Setting unused undefined initial value of gate.$auto$clk2fflogic.cc:207:execute$19532 ($ff) from 32'x to 0
Setting unused undefined initial value of gate.$auto$clk2fflogic.cc:213:execute$19524 ($ff) from 32'x to 0
Setting unused undefined initial value of gate.$auto$clk2fflogic.cc:210:execute$19522 ($ff) from 5'x to 5'00000
Setting unused undefined initial value of gate.$auto$clk2fflogic.cc:207:execute$19520 ($ff) from 32'x to 0
Setting unused undefined initial value of gate.$auto$clk2fflogic.cc:213:execute$19512 ($ff) from 32'x to 0
Setting unused undefined initial value of gate.$auto$clk2fflogic.cc:210:execute$19510 ($ff) from 5'x to 5'00000
Setting unused undefined initial value of gate.$auto$clk2fflogic.cc:207:execute$19508 ($ff) from 32'x to 0
Setting unused undefined initial value of gate.$auto$clk2fflogic.cc:213:execute$19500 ($ff) from 32'x to 0
Setting unused undefined initial value of gate.$auto$clk2fflogic.cc:210:execute$19498 ($ff) from 5'x to 5'00000
Setting unused undefined initial value of gate.$auto$clk2fflogic.cc:207:execute$19496 ($ff) from 32'x to 0
Setting unused undefined initial value of gate.$auto$clk2fflogic.cc:213:execute$19488 ($ff) from 32'x to 0
Setting unused undefined initial value of gate.$auto$clk2fflogic.cc:210:execute$19486 ($ff) from 5'x to 5'00000
Setting unused undefined initial value of gate.$auto$clk2fflogic.cc:207:execute$19484 ($ff) from 32'x to 0
Setting unused undefined initial value of gate.$auto$clk2fflogic.cc:213:execute$19476 ($ff) from 32'x to 0
Setting unused undefined initial value of gate.$auto$clk2fflogic.cc:210:execute$19474 ($ff) from 5'x to 5'00000
Setting unused undefined initial value of gate.$auto$clk2fflogic.cc:207:execute$19472 ($ff) from 32'x to 0
Setting unused undefined initial value of gate.$auto$clk2fflogic.cc:213:execute$19464 ($ff) from 32'x to 0
Setting unused undefined initial value of gate.$auto$clk2fflogic.cc:210:execute$19462 ($ff) from 5'x to 5'00000
Setting unused undefined initial value of gate.$auto$clk2fflogic.cc:207:execute$19460 ($ff) from 32'x to 0
Setting unused undefined initial value of gate.$auto$clk2fflogic.cc:213:execute$19452 ($ff) from 32'x to 0
Setting unused undefined initial value of gate.$auto$clk2fflogic.cc:210:execute$19450 ($ff) from 5'x to 5'00000
Setting unused undefined initial value of gate.$auto$clk2fflogic.cc:207:execute$19448 ($ff) from 32'x to 0
Setting unused undefined initial value of gate.$auto$clk2fflogic.cc:213:execute$19440 ($ff) from 32'x to 0
Setting unused undefined initial value of gate.$auto$clk2fflogic.cc:210:execute$19438 ($ff) from 5'x to 5'00000
Setting unused undefined initial value of gate.$auto$clk2fflogic.cc:207:execute$19436 ($ff) from 32'x to 0
Setting unused undefined initial value of gate.$auto$clk2fflogic.cc:213:execute$19428 ($ff) from 32'x to 0
Setting unused undefined initial value of gate.$auto$clk2fflogic.cc:210:execute$19426 ($ff) from 5'x to 5'00000
Setting unused undefined initial value of gate.$auto$clk2fflogic.cc:207:execute$19424 ($ff) from 32'x to 0
Setting unused undefined initial value of gate.$auto$clk2fflogic.cc:213:execute$19416 ($ff) from 32'x to 0
Setting unused undefined initial value of gate.$auto$clk2fflogic.cc:210:execute$19414 ($ff) from 5'x to 5'00000
Setting unused undefined initial value of gate.$auto$clk2fflogic.cc:207:execute$19412 ($ff) from 32'x to 0
Setting unused undefined initial value of gate.$auto$clk2fflogic.cc:213:execute$19404 ($ff) from 32'x to 0
Setting unused undefined initial value of gate.$auto$clk2fflogic.cc:210:execute$19402 ($ff) from 5'x to 5'00000
Setting unused undefined initial value of gate.$auto$clk2fflogic.cc:207:execute$19400 ($ff) from 32'x to 0
Setting unused undefined initial value of gate.$auto$clk2fflogic.cc:213:execute$19392 ($ff) from 32'x to 0
Setting unused undefined initial value of gate.$auto$clk2fflogic.cc:210:execute$19390 ($ff) from 5'x to 5'00000
Setting unused undefined initial value of gate.$auto$clk2fflogic.cc:207:execute$19388 ($ff) from 32'x to 0
Setting unused undefined initial value of gate.$auto$clk2fflogic.cc:213:execute$19380 ($ff) from 32'x to 0
Setting unused undefined initial value of gate.$auto$clk2fflogic.cc:210:execute$19378 ($ff) from 5'x to 5'00000
Setting unused undefined initial value of gate.$auto$clk2fflogic.cc:207:execute$19376 ($ff) from 32'x to 0
Setting unused undefined initial value of gate.$auto$clk2fflogic.cc:213:execute$19368 ($ff) from 32'x to 0
Setting unused undefined initial value of gate.$auto$clk2fflogic.cc:210:execute$19366 ($ff) from 5'x to 5'00000
Setting unused undefined initial value of gate.$auto$clk2fflogic.cc:207:execute$19364 ($ff) from 32'x to 0
